TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
videtur	O	_	O	_	_	O	_	_	_
ingeni	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
virium	O	_	O	_	_	O	_	_	_
opibus	O	_	O	_	_	O	_	_	_
gloriam	O	_	O	_	_	O	_	_	_
quaerere	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quoniam	O	_	O	_	_	O	_	_	_
vita	O	_	O	_	_	O	_	_	_
ipsa	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qua	O	_	O	_	_	O	_	_	_
fruimur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
brevis	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
memoriam	O	_	O	_	_	O	_	_	_
nostri	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
maxume	O	_	O	_	_	O	_	_	_
longam	O	_	O	_	_	O	_	_	_
efficere	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4	O	_	O	_	_	O	_	_	_
Nam	O	_	O	_	_	O	_	_	_
divitiarum	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
formae	O	_	O	_	_	O	_	_	_
gloria	O	_	O	_	_	O	_	_	_
fluxa	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
fragilis	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
virtus	O	_	O	_	_	O	_	_	_
clara	O	_	O	_	_	O	_	_	_
aeternaque	O	_	O	_	_	O	_	_	_
habetur	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
5	O	_	O	_	_	O	_	_	_
Sed	O	_	O	_	_	O	_	_	_
diu	O	_	O	_	_	O	_	_	_
magnum	O	_	O	_	_	O	_	_	_
inter	O	_	O	_	_	O	_	_	_
mortalis	O	_	O	_	_	O	_	_	_
certamen	O	_	O	_	_	O	_	_	_
fuit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vine	O	_	O	_	_	O	_	_	_
corporis	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
virtute	O	_	O	_	_	O	_	_	_
animi	O	_	O	_	_	O	_	_	_
res	O	_	O	_	_	O	_	_	_
militaris	O	_	O	_	_	O	_	_	_
magis	O	_	O	_	_	O	_	_	_
procederet	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
6	O	_	O	_	_	O	_	_	_
Nam	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
prius	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
incipias	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
consulto	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ubi	O	_	O	_	_	O	_	_	_
consulueris	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
mature	O	_	O	_	_	O	_	_	_
facto	O	_	O	_	_	O	_	_	_
opus	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
7	O	_	O	_	_	O	_	_	_
Ita	O	_	O	_	_	O	_	_	_
utrumque	O	_	O	_	_	O	_	_	_
per	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
indigens	O	_	O	_	_	O	_	_	_
alterum	O	_	O	_	_	O	_	_	_
alterius	O	_	O	_	_	O	_	_	_
auxilio	O	_	O	_	_	O	_	_	_
eget	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
[	O	_	O	_	_	O	_	_	NoSpaceAfter
2	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
Igitur	O	_	O	_	_	O	_	_	_
initio	O	_	O	_	_	O	_	_	_
reges	O	_	O	_	_	O	_	_	_
–	O	_	O	_	_	O	_	_	_
nam	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
terris	O	_	O	_	_	O	_	_	_
nomen	O	_	O	_	_	O	_	_	_
imperi	O	_	O	_	_	O	_	_	_
id	O	_	O	_	_	O	_	_	_
primum	O	_	O	_	_	O	_	_	_
fuit	O	_	O	_	_	O	_	_	_
–	O	_	O	_	_	O	_	_	_
divorsi	O	_	O	_	_	O	_	_	_
pars	O	_	O	_	_	O	_	_	_
ingenium	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
alii	O	_	O	_	_	O	_	_	_
corpus	O	_	O	_	_	O	_	_	_
exercebant	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
etiam	O	_	O	_	_	O	_	_	_
tum	O	_	O	_	_	O	_	_	_
vita	O	_	O	_	_	O	_	_	_
hominum	O	_	O	_	_	O	_	_	_
sine	O	_	O	_	_	O	_	_	_
cupiditate	O	_	O	_	_	O	_	_	_
agitabatur	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
sua	O	_	O	_	_	O	_	_	_
cuique	O	_	O	_	_	O	_	_	_
satis	O	_	O	_	_	O	_	_	_
placebant	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
2	O	_	O	_	_	O	_	_	_
Postea	O	_	O	_	_	O	_	_	_
vero	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Asia	B-place	_	B-place	_	_	O	_	_	_
Cyrus	B-person	_	B-person	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
Graecia	B-place	_	B-place	_	_	O	_	_	_
Lacedaemonii	B-collective	_	B-collective.ethnic	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
Athenienses	B-collective	_	B-collective.ethnic	_	_	O	_	_	_
coepere	O	_	O	_	_	O	_	_	_
urbis	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
nationes	O	_	O	_	_	O	_	_	_
subigere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
lubidinem	O	_	O	_	_	O	_	_	_
dominandi	O	_	O	_	_	O	_	_	_
causam	O	_	O	_	_	O	_	_	_
belli	O	_	O	_	_	O	_	_	_
habere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
maxumam	O	_	O	_	_	O	_	_	_
gloriam	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
maxumo	O	_	O	_	_	O	_	_	_
imperio	O	_	O	_	_	O	_	_	_
putare	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
tum	O	_	O	_	_	O	_	_	_
demum	O	_	O	_	_	O	_	_	_
periculo	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
negotiis	O	_	O	_	_	O	_	_	_
compertum	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
bello	O	_	O	_	_	O	_	_	_
plurumum	O	_	O	_	_	O	_	_	_
ingenium	O	_	O	_	_	O	_	_	_
posse	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
3	O	_	O	_	_	O	_	_	_
Quod	O	_	O	_	_	O	_	_	_
si	O	_	O	_	_	O	_	_	_
regum	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
imperatorum	O	_	O	_	_	O	_	_	_
animi	O	_	O	_	_	O	_	_	_
virtus	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
pace	O	_	O	_	_	O	_	_	_
ita	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
bello	O	_	O	_	_	O	_	_	_
valeret	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
aequabilius	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
constantius	O	_	O	_	_	O	_	_	_
sese	O	_	O	_	_	O	_	_	_
res	O	_	O	_	_	O	_	_	_
humanae	O	_	O	_	_	O	_	_	_
haberent	O	_	O	_	_	O	_	_	_
neque	O	_	O	_	_	O	_	_	_
aliud	O	_	O	_	_	O	_	_	_
alio	O	_	O	_	_	O	_	_	_
ferri	O	_	O	_	_	O	_	_	_
neque	O	_	O	_	_	O	_	_	_
mutari	O	_	O	_	_	O	_	_	_
ac	O	_	O	_	_	O	_	_	_
misceri	O	_	O	_	_	O	_	_	_
omnia	O	_	O	_	_	O	_	_	_
cerneres	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4	O	_	O	_	_	O	_	_	_
Nam	O	_	O	_	_	O	_	_	_
imperium	O	_	O	_	_	O	_	_	_
facile	O	_	O	_	_	O	_	_	_
iis	O	_	O	_	_	O	_	_	_
artibus	O	_	O	_	_	O	_	_	_
retinetur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quibus	O	_	O	_	_	O	_	_	_
initio	O	_	O	_	_	O	_	_	_
partum	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
5	O	_	O	_	_	O	_	_	_
Verum	O	_	O	_	_	O	_	_	_
ubi	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
labore	O	_	O	_	_	O	_	_	_
desidia	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
continentia	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
aequitate	O	_	O	_	_	O	_	_	_
lubido	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
superbia	O	_	O	_	_	O	_	_	_
invasere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
fortuna	O	_	O	_	_	O	_	_	_
simul	O	_	O	_	_	O	_	_	_
cum	O	_	O	_	_	O	_	_	_
moribus	O	_	O	_	_	O	_	_	_
inmutatur	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
6	O	_	O	_	_	O	_	_	_
Ita	O	_	O	_	_	O	_	_	_
imperium	O	_	O	_	_	O	_	_	_
semper	O	_	O	_	_	O	_	_	_
ad	O	_	O	_	_	O	_	_	_
optumum	O	_	O	_	_	O	_	_	_
quemque	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
minus	O	_	O	_	_	O	_	_	_
bono	O	_	O	_	_	O	_	_	_
transfertur	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
7	O	_	O	_	_	O	_	_	_
Quae	O	_	O	_	_	O	_	_	_
homines	O	_	O	_	_	O	_	_	_
arant	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
navigant	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
aedificant	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
virtuti	O	_	O	_	_	O	_	_	_
omnia	O	_	O	_	_	O	_	_	_
parent	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
8	O	_	O	_	_	O	_	_	_
Sed	O	_	O	_	_	O	_	_	_
multi	O	_	O	_	_	O	_	_	_
mortales	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dediti	O	_	O	_	_	O	_	_	_
ventri	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
somno	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
indocti	O	_	O	_	_	O	_	_	_
incultique	O	_	O	_	_	O	_	_	_
vitam	O	_	O	_	_	O	_	_	_
sicuti	O	_	O	_	_	O	_	_	_
peregrinantes	O	_	O	_	_	O	_	_	_
transiere	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
quibus	O	_	O	_	_	O	_	_	_
profecto	O	_	O	_	_	O	_	_	_
contra	O	_	O	_	_	O	_	_	_
naturam	O	_	O	_	_	O	_	_	_
corpus	O	_	O	_	_	O	_	_	_
voluptati	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
anima	O	_	O	_	_	O	_	_	_
oneri	O	_	O	_	_	O	_	_	_
fuit	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Eorum	O	_	O	_	_	O	_	_	_
ego	O	_	O	_	_	O	_	_	_
vitam	O	_	O	_	_	O	_	_	_
mortemque	O	_	O	_	_	O	_	_	_
iuxta	O	_	O	_	_	O	_	_	_
aestumo	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quoniam	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
utraque	O	_	O	_	_	O	_	_	_
siletur	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
9	O	_	O	_	_	O	_	_	_
Verum	O	_	O	_	_	O	_	_	_
enim	O	_	O	_	_	O	_	_	_
vero	O	_	O	_	_	O	_	_	_
is	O	_	O	_	_	O	_	_	_
demum	O	_	O	_	_	O	_	_	_
mihi	O	_	O	_	_	O	_	_	_
vivere	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
frui	O	_	O	_	_	O	_	_	_
anima	O	_	O	_	_	O	_	_	_
videtur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
aliquo	O	_	O	_	_	O	_	_	_
negotio	O	_	O	_	_	O	_	_	_
intentus	O	_	O	_	_	O	_	_	_
praeclari	O	_	O	_	_	O	_	_	_
facinoris	O	_	O	_	_	O	_	_	_
aut	O	_	O	_	_	O	_	_	_
artis	O	_	O	_	_	O	_	_	_
bonae	O	_	O	_	_	O	_	_	_
famam	O	_	O	_	_	O	_	_	_
quaerit	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Sed	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
magna	O	_	O	_	_	O	_	_	_
copia	O	_	O	_	_	O	_	_	_
rerum	O	_	O	_	_	O	_	_	_
aliud	O	_	O	_	_	O	_	_	_
alii	O	_	O	_	_	O	_	_	_
natura	O	_	O	_	_	O	_	_	_
iter	O	_	O	_	_	O	_	_	_
ostendit	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
[	O	_	O	_	_	O	_	_	NoSpaceAfter
3	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
Pulchrum	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	_
bene	O	_	O	_	_	O	_	_	_
facere	O	_	O	_	_	O	_	_	_
rei	O	_	O	_	_	O	_	_	_
publicae	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
etiam	O	_	O	_	_	O	_	_	_
bene	O	_	O	_	_	O	_	_	_
dicere	O	_	O	_	_	O	_	_	_
haud	O	_	O	_	_	O	_	_	_
absurdum	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
vel	O	_	O	_	_	O	_	_	_
pace	O	_	O	_	_	O	_	_	_
vel	O	_	O	_	_	O	_	_	_
bello	O	_	O	_	_	O	_	_	_
clarum	O	_	O	_	_	O	_	_	_
fieri	O	_	O	_	_	O	_	_	_
licet	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
fecere	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
facta	O	_	O	_	_	O	_	_	_
aliorum	O	_	O	_	_	O	_	_	_
scripsere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
multi	O	_	O	_	_	O	_	_	_
laudantur	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
2	O	_	O	_	_	O	_	_	_
Ac	O	_	O	_	_	O	_	_	_
mihi	O	_	O	_	_	O	_	_	_
quidem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
tametsi	O	_	O	_	_	O	_	_	_
haudquaquam	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
gloria	O	_	O	_	_	O	_	_	_
sequitur	O	_	O	_	_	O	_	_	_
scriptorem	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
actorem	O	_	O	_	_	O	_	_	_
rerum	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
tamen	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
primis	O	_	O	_	_	O	_	_	_
arduum	O	_	O	_	_	O	_	_	_
videtur	O	_	O	_	_	O	_	_	_
res	O	_	O	_	_	O	_	_	_
gestas	O	_	O	_	_	O	_	_	_
scribere	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
primum	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quod	O	_	O	_	_	O	_	_	_
facta	O	_	O	_	_	O	_	_	_
dictis	O	_	O	_	_	O	_	_	_
exaequanda	O	_	O	_	_	O	_	_	_
sunt	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
dehinc	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quia	O	_	O	_	_	O	_	_	_
plerique	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quae	O	_	O	_	_	O	_	_	_
delicta	O	_	O	_	_	O	_	_	_
reprehenderis	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
malevolentia	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
invidia	O	_	O	_	_	O	_	_	_
dicta	O	_	O	_	_	O	_	_	_
putant	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ubi	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
magna	O	_	O	_	_	O	_	_	_
virtute	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
gloria	O	_	O	_	_	O	_	_	_
bonorum	O	_	O	_	_	O	_	_	_
memores	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quae	O	_	O	_	_	O	_	_	_
sibi	O	_	O	_	_	O	_	_	_
quisque	O	_	O	_	_	O	_	_	_
facilia	O	_	O	_	_	O	_	_	_
factu	O	_	O	_	_	O	_	_	_
putat	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
aequo	O	_	O	_	_	O	_	_	_
animo	O	_	O	_	_	O	_	_	_
accipit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
supra	O	_	O	_	_	O	_	_	_
ea	O	_	O	_	_	O	_	_	_
veluti	O	_	O	_	_	O	_	_	_
ficta	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
falsis	O	_	O	_	_	O	_	_	_
ducit	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
3	O	_	O	_	_	O	_	_	_
Sed	O	_	O	_	_	O	_	_	_
ego	O	_	O	_	_	O	_	_	_
adulescentulus	O	_	O	_	_	O	_	_	_
initio	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sicuti	O	_	O	_	_	O	_	_	_
plerique	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
studio	O	_	O	_	_	O	_	_	_
ad	O	_	O	_	_	O	_	_	_
rem	O	_	O	_	_	O	_	_	_
publicam	O	_	O	_	_	O	_	_	_
latus	O	_	O	_	_	O	_	_	_
sum	O	_	O	_	_	O	_	_	_
ibique	O	_	O	_	_	O	_	_	_
mihi	O	_	O	_	_	O	_	_	_
multa	O	_	O	_	_	O	_	_	_
advorsa	O	_	O	_	_	O	_	_	_
fuere	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
Nam	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
pudore	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
abstinentia	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pro	O	_	O	_	_	O	_	_	_
virtute	O	_	O	_	_	O	_	_	_
audacia	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
largitio	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
avaritia	O	_	O	_	_	O	_	_	_
vigebant	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4	O	_	O	_	_	O	_	_	_
Quae	O	_	O	_	_	O	_	_	_
tametsi	O	_	O	_	_	O	_	_	_
animus	O	_	O	_	_	O	_	_	_
aspernabatur	O	_	O	_	_	O	_	_	_
insolens	O	_	O	_	_	O	_	_	_
malarum	O	_	O	_	_	O	_	_	_
artium	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
tamen	O	_	O	_	_	O	_	_	_
inter	O	_	O	_	_	O	_	_	_
tanta	O	_	O	_	_	O	_	_	_
vitia	O	_	O	_	_	O	_	_	_
imbecilla	O	_	O	_	_	O	_	_	_
aetas	O	_	O	_	_	O	_	_	_
ambitione	O	_	O	_	_	O	_	_	_
corrupta	O	_	O	_	_	O	_	_	_
tenebatur	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
