TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
5	O	_	O	_	_	O	_	_	_
ac	O	_	O	_	_	O	_	_	_
me	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cum	O	_	O	_	_	O	_	_	_
ab	O	_	O	_	_	O	_	_	_
reliquorum	O	_	O	_	_	O	_	_	_
malis	O	_	O	_	_	O	_	_	_
moribus	O	_	O	_	_	O	_	_	_
dissentirem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
nihilo	O	_	O	_	_	O	_	_	_
minus	O	_	O	_	_	O	_	_	_
honoris	O	_	O	_	_	O	_	_	_
cupido	O	_	O	_	_	O	_	_	_
eadem	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qua	O	_	O	_	_	O	_	_	_
ceteros	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
fama	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
invidia	O	_	O	_	_	O	_	_	_
vexabat	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
[	O	_	O	_	_	O	_	_	NoSpaceAfter
4	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
Igitur	O	_	O	_	_	O	_	_	_
ubi	O	_	O	_	_	O	_	_	_
animus	O	_	O	_	_	O	_	_	_
ex	O	_	O	_	_	O	_	_	_
multis	O	_	O	_	_	O	_	_	_
miseriis	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
periculis	O	_	O	_	_	O	_	_	_
requievit	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
mihi	O	_	O	_	_	O	_	_	_
reliquam	O	_	O	_	_	O	_	_	_
aetatem	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
re	O	_	O	_	_	O	_	_	_
publica	O	_	O	_	_	O	_	_	_
procul	O	_	O	_	_	O	_	_	_
habendam	O	_	O	_	_	O	_	_	_
decrevi	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
non	O	_	O	_	_	O	_	_	_
fuit	O	_	O	_	_	O	_	_	_
consilium	O	_	O	_	_	O	_	_	_
socordia	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
desidia	O	_	O	_	_	O	_	_	_
bonum	O	_	O	_	_	O	_	_	_
otium	O	_	O	_	_	O	_	_	_
conterere	O	_	O	_	_	O	_	_	_
neque	O	_	O	_	_	O	_	_	_
vero	O	_	O	_	_	O	_	_	_
agrum	O	_	O	_	_	O	_	_	_
colundo	O	_	O	_	_	O	_	_	_
aut	O	_	O	_	_	O	_	_	_
venando	O	_	O	_	_	O	_	_	_
servilibus	O	_	O	_	_	O	_	_	_
officiis	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
intentum	O	_	O	_	_	O	_	_	_
aetatem	O	_	O	_	_	O	_	_	_
agere	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
2	O	_	O	_	_	O	_	_	_
sed	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
quo	O	_	O	_	_	O	_	_	_
incepto	O	_	O	_	_	O	_	_	_
studioque	O	_	O	_	_	O	_	_	_
me	O	_	O	_	_	O	_	_	_
ambitio	O	_	O	_	_	O	_	_	_
mala	O	_	O	_	_	O	_	_	_
detinuerat	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
eodem	O	_	O	_	_	O	_	_	_
regressus	O	_	O	_	_	O	_	_	_
statui	O	_	O	_	_	O	_	_	_
res	O	_	O	_	_	O	_	_	_
gestas	O	_	O	_	_	O	_	_	_
populi	B-collective	_	B-collective.ethnic	_	_	O	_	_	_
Romani	I-collective	_	I-collective.ethnic	_	_	O	_	_	_
carptim	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
quaeque	O	_	O	_	_	O	_	_	_
memoria	O	_	O	_	_	O	_	_	_
digna	O	_	O	_	_	O	_	_	_
videbantur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
perscribere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
eo	O	_	O	_	_	O	_	_	_
magis	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quod	O	_	O	_	_	O	_	_	_
mihi	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
spe	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
metu	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
partibus	O	_	O	_	_	O	_	_	_
rei	O	_	O	_	_	O	_	_	_
publicae	O	_	O	_	_	O	_	_	_
animus	O	_	O	_	_	O	_	_	_
liber	O	_	O	_	_	O	_	_	_
erat	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
3	O	_	O	_	_	O	_	_	_
Igitur	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Catilinae	B-event	_	B-event	_	_	O	_	_	_
coniuratione	I-event	_	I-event	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
verissume	O	_	O	_	_	O	_	_	_
potero	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
paucis	O	_	O	_	_	O	_	_	_
absolvam	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
4	O	_	O	_	_	O	_	_	_
nam	O	_	O	_	_	O	_	_	_
id	O	_	O	_	_	O	_	_	_
facinus	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
primis	O	_	O	_	_	O	_	_	_
ego	O	_	O	_	_	O	_	_	_
memorabile	O	_	O	_	_	O	_	_	_
existumo	O	_	O	_	_	O	_	_	_
sceleris	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
periculi	O	_	O	_	_	O	_	_	_
novitate	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
5	O	_	O	_	_	O	_	_	_
De	O	_	O	_	_	O	_	_	_
cuius	O	_	O	_	_	O	_	_	_
hominis	O	_	O	_	_	O	_	_	_
moribus	O	_	O	_	_	O	_	_	_
pauca	O	_	O	_	_	O	_	_	_
prius	O	_	O	_	_	O	_	_	_
explananda	O	_	O	_	_	O	_	_	_
sunt	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
initium	O	_	O	_	_	O	_	_	_
narrandi	O	_	O	_	_	O	_	_	_
faciam	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
[	O	_	O	_	_	O	_	_	NoSpaceAfter
5	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
L	B-person	_	B-person	_	_	O	_	_	NoSpaceAfter
.	I-person	_	I-person	_	_	O	_	_	_
Catilina	I-person	_	I-person	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
nobili	O	_	O	_	_	O	_	_	_
genere	O	_	O	_	_	O	_	_	_
natus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
fuit	O	_	O	_	_	O	_	_	_
magna	O	_	O	_	_	O	_	_	_
vi	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
animi	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
corporis	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sed	O	_	O	_	_	O	_	_	_
ingenio	O	_	O	_	_	O	_	_	_
malo	O	_	O	_	_	O	_	_	_
pravoque	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
2	O	_	O	_	_	O	_	_	_
Huic	O	_	O	_	_	O	_	_	_
ab	O	_	O	_	_	O	_	_	_
adulescentia	O	_	O	_	_	O	_	_	_
bella	O	_	O	_	_	O	_	_	_
intestina	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
caedes	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
rapinae	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
discordia	O	_	O	_	_	O	_	_	_
civilis	O	_	O	_	_	O	_	_	_
grata	O	_	O	_	_	O	_	_	_
fuere	O	_	O	_	_	O	_	_	_
ibique	O	_	O	_	_	O	_	_	_
iuventutem	O	_	O	_	_	O	_	_	_
suam	O	_	O	_	_	O	_	_	_
exercuit	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
3	O	_	O	_	_	O	_	_	_
Corpus	O	_	O	_	_	O	_	_	_
patiens	O	_	O	_	_	O	_	_	_
inediae	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
algoris	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vigiliae	O	_	O	_	_	O	_	_	_
supra	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
cuiquam	O	_	O	_	_	O	_	_	_
credibile	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4	O	_	O	_	_	O	_	_	_
Animus	O	_	O	_	_	O	_	_	_
audax	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
subdolus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
varius	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cuius	O	_	O	_	_	O	_	_	_
rei	O	_	O	_	_	O	_	_	_
lubet	O	_	O	_	_	O	_	_	_
simulator	O	_	O	_	_	O	_	_	_
ac	O	_	O	_	_	O	_	_	_
dissimulator	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
alieni	O	_	O	_	_	O	_	_	_
adpetens	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sui	O	_	O	_	_	O	_	_	_
profusus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ardens	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
cupiditatibus	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
satis	O	_	O	_	_	O	_	_	_
eloquentiae	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sapientiae	O	_	O	_	_	O	_	_	_
parum	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
5	O	_	O	_	_	O	_	_	_
Vastus	O	_	O	_	_	O	_	_	_
animus	O	_	O	_	_	O	_	_	_
inmoderata	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
incredibilia	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
nimis	O	_	O	_	_	O	_	_	_
alta	O	_	O	_	_	O	_	_	_
semper	O	_	O	_	_	O	_	_	_
cupiebat	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
6	O	_	O	_	_	O	_	_	_
Hunc	O	_	O	_	_	O	_	_	_
post	O	_	O	_	_	O	_	_	_
dominationem	O	_	O	_	_	O	_	_	_
L	B-person	_	B-person	_	_	O	_	_	NoSpaceAfter
.	I-person	_	I-person	_	_	O	_	_	_
Sullae	I-person	_	I-person	_	_	O	_	_	_
lubido	O	_	O	_	_	O	_	_	_
maxuma	O	_	O	_	_	O	_	_	_
invaserat	O	_	O	_	_	O	_	_	_
rei	O	_	O	_	_	O	_	_	_
publicae	O	_	O	_	_	O	_	_	_
capiundae	O	_	O	_	_	O	_	_	NoSpaceAfter
;	O	_	O	_	_	O	_	_	_
neque	O	_	O	_	_	O	_	_	_
id	O	_	O	_	_	O	_	_	_
quibus	O	_	O	_	_	O	_	_	_
modis	O	_	O	_	_	O	_	_	_
adsequeretur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dum	O	_	O	_	_	O	_	_	_
sibi	O	_	O	_	_	O	_	_	_
regnum	O	_	O	_	_	O	_	_	_
pararet	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quicquam	O	_	O	_	_	O	_	_	_
pensi	O	_	O	_	_	O	_	_	_
habebat	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
7	O	_	O	_	_	O	_	_	_
Agitabatur	O	_	O	_	_	O	_	_	_
magis	O	_	O	_	_	O	_	_	_
magisque	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
dies	O	_	O	_	_	O	_	_	_
animus	O	_	O	_	_	O	_	_	_
ferox	O	_	O	_	_	O	_	_	_
inopia	O	_	O	_	_	O	_	_	_
rei	O	_	O	_	_	O	_	_	_
familiaris	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
conscientia	O	_	O	_	_	O	_	_	_
scelerum	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quae	O	_	O	_	_	O	_	_	_
utraque	O	_	O	_	_	O	_	_	_
iis	O	_	O	_	_	O	_	_	_
artibus	O	_	O	_	_	O	_	_	_
auxerat	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quas	O	_	O	_	_	O	_	_	_
supra	O	_	O	_	_	O	_	_	_
memoravi	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
8	O	_	O	_	_	O	_	_	_
Incitabant	O	_	O	_	_	O	_	_	_
praeterea	O	_	O	_	_	O	_	_	_
corrupti	O	_	O	_	_	O	_	_	_
civitatis	O	_	O	_	_	O	_	_	_
mores	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quos	O	_	O	_	_	O	_	_	_
pessuma	O	_	O	_	_	O	_	_	_
ac	O	_	O	_	_	O	_	_	_
divorsa	O	_	O	_	_	O	_	_	_
inter	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
mala	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
luxuria	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
avaritia	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
vexabant	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
9	O	_	O	_	_	O	_	_	_
Res	O	_	O	_	_	O	_	_	_
ipsa	O	_	O	_	_	O	_	_	_
hortari	O	_	O	_	_	O	_	_	_
videtur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quoniam	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
moribus	O	_	O	_	_	O	_	_	_
civitatis	O	_	O	_	_	O	_	_	_
tempus	O	_	O	_	_	O	_	_	_
admonuit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
supra	O	_	O	_	_	O	_	_	_
repetere	O	_	O	_	_	O	_	_	_
ac	O	_	O	_	_	O	_	_	_
paucis	O	_	O	_	_	O	_	_	_
instituta	O	_	O	_	_	O	_	_	_
maiorum	O	_	O	_	_	O	_	_	_
domi	O	_	O	_	_	O	_	_	_
militiaeque	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quo	O	_	O	_	_	O	_	_	_
modo	O	_	O	_	_	O	_	_	_
rem	O	_	O	_	_	O	_	_	_
publicam	O	_	O	_	_	O	_	_	_
habuerint	O	_	O	_	_	O	_	_	_
quantamque	O	_	O	_	_	O	_	_	_
reliquerint	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ut	O	_	O	_	_	O	_	_	_
paulatim	O	_	O	_	_	O	_	_	_
inmutata	O	_	O	_	_	O	_	_	_
ex	O	_	O	_	_	O	_	_	_
pulcherruma	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
optuma	O	_	O	_	_	O	_	_	_
pessuma	O	_	O	_	_	O	_	_	_
ac	O	_	O	_	_	O	_	_	_
flagitiosissuma	O	_	O	_	_	O	_	_	_
facta	O	_	O	_	_	O	_	_	_
sit	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
disserere	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
[	O	_	O	_	_	O	_	_	NoSpaceAfter
6	O	_	O	_	_	O	_	_	NoSpaceAfter
]	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
Urbem	O	_	O	_	_	O	_	_	_
Romam	B-place	_	B-place	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sicuti	O	_	O	_	_	O	_	_	_
ego	O	_	O	_	_	O	_	_	_
accepi	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
condidere	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
habuere	O	_	O	_	_	O	_	_	_
initio	O	_	O	_	_	O	_	_	_
Troiani	B-collective	_	B-collective.ethnic	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
Aenea	B-person	_	B-person.mythological	_	_	O	_	_	_
duce	O	_	O	_	_	O	_	_	_
profugi	O	_	O	_	_	O	_	_	_
sedibus	O	_	O	_	_	O	_	_	_
incertis	O	_	O	_	_	O	_	_	_
vagabantur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
cumque	O	_	O	_	_	O	_	_	_
iis	O	_	O	_	_	O	_	_	_
Aborigines	B-collective	_	B-collective.ethnic	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
genus	O	_	O	_	_	O	_	_	_
hominum	O	_	O	_	_	O	_	_	_
agreste	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sine	O	_	O	_	_	O	_	_	_
legibus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sine	O	_	O	_	_	O	_	_	_
imperio	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
liberum	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
solutum	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
2	O	_	O	_	_	O	_	_	_
Hi	O	_	O	_	_	O	_	_	_
postquam	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
una	O	_	O	_	_	O	_	_	_
moenia	O	_	O	_	_	O	_	_	_
convenere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dispari	O	_	O	_	_	O	_	_	_
genere	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dissimili	O	_	O	_	_	O	_	_	_
lingua	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
alii	O	_	O	_	_	O	_	_	_
alio	O	_	O	_	_	O	_	_	_
more	O	_	O	_	_	O	_	_	_
viventes	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
incredibile	O	_	O	_	_	O	_	_	_
memoratu	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
quam	O	_	O	_	_	O	_	_	_
facile	O	_	O	_	_	O	_	_	_
coaluerint	O	_	O	_	_	O	_	_	NoSpaceAfter
:	O	_	O	_	_	O	_	_	_
ita	O	_	O	_	_	O	_	_	_
brevi	O	_	O	_	_	O	_	_	_
multitudo	O	_	O	_	_	O	_	_	_
dispersa	O	_	O	_	_	O	_	_	_
atque	O	_	O	_	_	O	_	_	_
vaga	O	_	O	_	_	O	_	_	_
concordia	O	_	O	_	_	O	_	_	_
civitas	O	_	O	_	_	O	_	_	_
facta	O	_	O	_	_	O	_	_	_
erat	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
3	O	_	O	_	_	O	_	_	_
Sed	O	_	O	_	_	O	_	_	_
postquam	O	_	O	_	_	O	_	_	_
res	O	_	O	_	_	O	_	_	_
eorum	O	_	O	_	_	O	_	_	_
civibus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
moribus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
agris	O	_	O	_	_	O	_	_	_
aucta	O	_	O	_	_	O	_	_	_
satis	O	_	O	_	_	O	_	_	_
prospera	O	_	O	_	_	O	_	_	_
satisque	O	_	O	_	_	O	_	_	_
pollens	O	_	O	_	_	O	_	_	_
videbatur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
sicuti	O	_	O	_	_	O	_	_	_
pleraque	O	_	O	_	_	O	_	_	_
mortalium	O	_	O	_	_	O	_	_	_
habentur	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
invidia	O	_	O	_	_	O	_	_	_
ex	O	_	O	_	_	O	_	_	_
opulentia	O	_	O	_	_	O	_	_	_
orta	O	_	O	_	_	O	_	_	_
est	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence
4	O	_	O	_	_	O	_	_	_
Igitur	O	_	O	_	_	O	_	_	_
reges	O	_	O	_	_	O	_	_	_
populique	O	_	O	_	_	O	_	_	_
finitumi	O	_	O	_	_	O	_	_	_
bello	O	_	O	_	_	O	_	_	_
temptare	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
